id: 8ceca95d-e500-3ec0-aa31-175baeeb392e
        internal: H4sIAAAAAAAA/0VTaW/UMBB1ybZNt4Vylvv4AJUQXche7ZbjP/APVrYzSax14mA7u6oQ/503rgTf3nhm3rw5PBZiT4w2RP3eWIx2sitzse92HXmR/8SrmV4VmRj1siaB0EycNS4q6dem21IXnb9Zazd0kZ25GBntOnHWUWzIm0jrsHO+/D1dFdPFn7E4DT1Z+z81E/t68IGZH6KIcq0C/JiJk9IE00WqvYzsneEplSGfKPD0DglWbiXg40wcVVaGRsmuhv0SvJV3gUWtMu5qyySTVMK1gI8ycaA8Sd3AmPK7dVz6PqD+1yq6URx9B3BjUtVRJg5rGa1Jhc5BszPcK4znnDt4zr2EAIWYEvgH6zQVa/kE2JBknqeAIQ4d4DFIemeCY+MImdJ7twNeZmJM0sfm1yA3TPsFkSFCNot6kok8NIM3G+LENxDmqbKkudJVijR6cwPjLSIxb8zGMssJzMp4UjJ1lGN41tRN7G57ugdl7Ab8CjGhNWkDL8DfU/SmYso5V5PG1qmDz3wgQ+BZfk8wEY+hAWuUntW+htG49rbEK/DusE0ezwcw4RQ6WTpYAlZrQjBJ6TXvrjE94F2oDDhOhTVzg9/g6oY0lUO40sggiNU8Y0bqSm9YxQUsbYcQ0472M3GMw6oHK3Ge3MkBtIAzeQvut7k9rwe8aE/QxTVOIb+lSI7DMhwjzg12g6op84yFb3GcJm3xMBd5pLa3fL3jVtZGp4+A5/S11qYU71eatLxelhNaFsVkTrqYSDmfTqZXSyWJ1Px6Rmlq/N14Nrk4oarCgvHjLJSczy6r+ZQuaVkuq4uZKmS5UsVitlpcrCqty3m5KFRV4H8fY9be9b1UlvbEX6kwmq/zAwAA
    wand:
      page: 1
      owner: Peepi170
      hotbar_inventory_count: 1
      icon: netherite_sword{18014}
      spell_inventory:
        curse: 18
        bomb: 41
        disintegrate: 50
        counterspell: 32
        lava: 20
        flashbang: 27
        boom: 19
        wave: 45
        frost: 56
        breach: 49
        blob: 16
        gatling: 38
        icbm: 2
        kill: 4
        cage: 1
        wither: 25
        cure: 54
        blind: 61
        lift: 43
        poison: 9
        stun: 11
        heal: 23
        arrow: 53
        earthquake: 47
        reflect: 55
        shuriken: 30
        stream: 21
        sticky: 31
        fireball: 8
        entangle: 12
        lightning: 14
        petrify: 51
        smite: 26
        fire: 58
        railgun: 46
        push: 60
        pull: 10
        tornado: 0
        wound: 37
        homing: 28
        disarm: 29
        missile: 57
        whip: 13
        singularity: 6
        nuke: 7
        arrowrain: 24
        cluster: 5
        tendril: 44
        sandblast: 59
        laser: 48
        shell: 17
        grenade: 15
        meteor: 3
        flamethrower: 22
      owner_id: 8ceca95d-e500-3ec0-aa31-175baeeb392e
      template: magicsword
      version: 7
      effect_color: 26f31e6e5d5f,2b0ad8b04284,8fccd3d40bf0
      hotbar: 0
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"Wand"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"Wizard "},{"color":"white","text":"Magic
          Wand"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Bound to Peepi170"}'
        - '{"text":"Knows 67 Spells"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"Mana: 200"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"Mana Regeneration: 35/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Singularity"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle the active spell"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell inventory"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18041
        enchants:
          LUCK: 1
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: a99eb325-72fa-4ff4-9f5e-81ff29d97cf9
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/1VU13LbMBCEQtmiZcVOdXq3U61EslXT60Pe8gcaEDyKGEEEB4SkcTL59+xB9iR5uwPudq8s0BSiJuozorLWFPWVLNJI1Es5JYGLWGzYVUFOxD8QoLvDTiT2cusT6Sa6WFLhrTuZKLsoPMKjWLSk8npJk6okY8R2pYvpwkin/QlIpsauAFnXyhaiVXmtZr+6o06v+7spdkPGX9BIbKiFq7iKN5FoBQpya1ghPuAo1UD3NHXSc1QUic1cupQKOK/RQ2Itmw9hGrmUMPcAmhhZca3XI7GjcqkLo6e5L1AnDj9FYitDQJ7I4NcjnsiS4RtrxDnMZ4DJnA0wT8CaOJIqh3OeY4xNYL6NRFwa6TPrOOUabmY6lC4i0ZhKb9aM28hfaZ9jxEJcAHBKyp7A3kUGBsDUd0LZukhhP+dudMbUV3CMSQXmuzjOSTL+fSCWVleh+XuIkc7ZFewbvFeiGcyniKlKW4Ql76DplXWzhIqAdTsSUS6Z4QilOsoMKfZucZJHr9wQdBBX+cLpWZj35dMSGbzNlee2hLkVUrBm7qiPmJU0poK9iXTsGVM2XMJLlOAWSUJO/2T/Ha4z7SiRYWSfcf3vmi4BqZrrsPbHYONQmDFrxljJRWyA2ZFa53e580XFzb0IZjh9wPVAVjzWbyBU1hhZBsW9AiF0OCVZKPYvsrbsfM0+ggPtybDYGkY011WlQx9fWC+55tbfw0QCnzZZI+guhNxk8Zwu/xA0YTsOOoTfiv57MTg5h1SIZS2PRwiv8D7PJDwAFMxw9z0STaldpaz14eAqzyhfv5YDlpyjQqZcwVe8HYh8Tj4HdQjeZxo4nkf0UcQiDq9+olOxP1IY47iftqnf6bSPSXXaUh53291hP5FEyfH4iJDgac56p7MvpLHEa9VBhA18C5RlUBF+CmOdOBgddUcjKYe9Yf9Q9cZ9Naaslw6zw8G41x0MMhpnyTDMnH8afjT4o7axKmfLUmKQNfEHa2H5c7cEAAA=
    wand:
      owner: Peepi170
      page: 1
      hotbar_inventory_count: 3
      glow: true
      active_spell: singularity
      icon: stick{18041}
      spell_inventory:
        curse: 59
        harden: 58
        disintegrate: 3
        counterspell: 63
        boon: 34
        lava: 22
        blast: 24
        frost: 39
        flashbang: 4
        boom: 41
        wave: 7
        chainlightning: 65
        breach: 13
        blob: 60
        platform: 23
        kill: 0
        gatling: 11
        wither: 16
        cure: 29
        decoy: 15
        blind: 42
        lift: 20
        torch: 30
        poison: 31
        heal: 32
        arrow: 25
        peek: 40
        sponge: 14
        workbench: 28
        blink: 45
        shuriken: 19
        stream: 48
        reflect: 27
        hat: 50
        chop: 9
        sticky: 53
        walls: 6
        fireball: 66
        rubberize: 61
        entangle: 46
        lightning: 18
        smite: 38
        fire: 8
        push: 43
        recall: 49
        cloak: 5
        pull: 33
        disarm: 1
        homing: 56
        vengeance: 17
        collapse: 47
        wound: 69
        missile: 67
        whip: 62
        sandblast: 54
        arrowrain: 12
        fling: 44
        bubble: 26
        gather: 35
        singularity: 2
        mine: 10
        laser: 73
        airscooter: 21
        shell: 37
        grenade: 68
        growth: 64
        flamethrower: 36
      version: 7
      template: wand
      owner_id: 8ceca95d-e500-3ec0-aa31-175baeeb392e
      hotbar: 0
      effect_color: 82188aa7475,c495c9ef4d7f,694166fe9fb7
  magicbow:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: BOW
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"Magic
          Bow"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"Archer "},{"color":"white","text":"Magic
          Bow"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Bound to Peepi170"}'
        - '{"text":"Knows 9 Spells"}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell inventory"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/12R0W6DMAxF3YWuGW21t33BXpFgCLX9i/0BcoIHUdMkCgE0Tfv3haIxaY8+utf2tVOADSRXIrdJIZnQNBy2djLkgb9HqopTzuCls0Ggr5UZyQTrP2tpBxMgmhkcycgOTVjZjsMBZVAj1b0jreGI3tupbj06p4lDoqQ1kAo7fRXnPC++U3i+K/8GsH+mZdRhYc6qPjYA2K4yT+2g0UfGGTwtTMnZxhikS/2h/AweGOwX0HdWXmHW/BKt2m6OkKxEaGVmzePaRtibmFNG124k36v7KjE0D3RzGgMBv2GrZMwX4f2YtWrg9SxJ4qVqMqryPCtJ5hliWWTFqRJIJMrLG8Vv7AfTeOscCk0b+AFlaLeBoQEAAA==
    wand:
      owner: Peepi170
      hotbar_inventory_count: 1
      spell_inventory:
        arrow_ice: 3
        arrow_regular: 8
        arrow_poison: 5
        arrow_grapple: 1
        arrow_light: 4
        arrow_shock: 0
        arrow_fire: 2
        arrow_blink: 6
        arrow_bomb: 7
      active_spell: arrow_grapple
      icon: bow{18001}
      enchant_count: 7
      owner_id: 8ceca95d-e500-3ec0-aa31-175baeeb392e
      template: magicbow
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 206.0
  wand_appearances:
    glow: true
    green: true
  sword_appearances:
    lava: true
    silver: true
properties:
  version: 7
classes:
  caster:
    spells:
    - cluster
    - arrow
    - smite
    - entangle
    - cure
    - fling
    - flashbang
    - stun
    - bomb
    - whip
    - reflect
    - cage
    - sunstrike
    - frost
    - missile
    - fire
    - hat
    - homing
    - workbench
    - lightning
    - rubberize
    - grenade
    - tendril
    - chop
    - earthquake
    - gather
    - disarm
    - push
    - blob
    - shuriken
    - shell
    - curse
    - sticky
    - lift
    - chainlightning
    - airscooter
    - sponge
    - blind
    - boon
    - petrify
    - vengeance
    - boom
    - blink
    - sandblast
    - platform
    - wave
    - harden
    - lava
    - wound
    - nuke
    - walls
    - laser
    - icbm
    - bubble
    - stream
    - flamethrower
    - recall
    - heal
    - singularity
    - decoy
    - fireball
    - mine
    - breach
    - tornado
    - poison
    - counterspell
    - railgun
    - meteor
    - torch
    - disintegrate
    - kill
    - gatling
    - blast
    - peek
    - pull
    - cloak
    - growth
    - arrowrain
    - wither
    - collapse
    spell_levels:
      singularity: 2
  mage:
    effect_color: 5b7f5f147365,22364b0633b8,b502cdc5fe63
    mana_timestamp: 1676858287556
    mana: 200.0
    path: master
  soldier: {}
  force_user:
    spells:
    - forceignite
    - forcepush
  archer_mage:
    spells:
    - arrow_shock
    - arrow_regular
    - arrow_blink
    - arrow_bomb
    - arrow_ice
    - arrow_grapple
    - arrow_light
    - arrow_poison
    - arrow_fire
    mana: 0
  broomrider: {}
  battle_mage:
    mana_timestamp: 1677451273061
    mana: 250.0
    hotbar_count: 3
    path: knight
  sith: {}
transient_modifiers: {}
active_class: archer_mage
health: 20.0
